codigo,examen1,examen2,examen3,examen4,examen5,examen6,examen7,examen8,examen9,examen10
"001",1.091,2.085,4.722,1.341,3.07,2.544,2.327,2.582,0.62,1.659
"002",0.368,0.837,2.722,2.029,2.29,1.249,4.512,3.9,2.859,4.33
"003",3.38,2.586,0.062,1.644,1.109,1.433,1.122,4.985,3.583,2.545
"004",2.572,4.214,0.94,3.493,3.03,0.252,0.902,2.058,2.912,3.278
"005",3.064,1.039,2.782,1.758,2.193,0.307,1.565,1.463,3.95,3.178
"006",3.462,1.11,1.511,1.481,2.077,0.762,0.325,1.95,1.29,2.694
"007",1.175,3.544,4.497,2.905,4.721,2.459,2.487,0.775,1.188,3.955
"008",3.664,2.412,4.746,2.447,2.227,3.327,3.746,4.917,3.613,0.889
"009",1.671,4.656,1.536,3.01,1.713,3.783,0.147,1.972,1.727,1.565
"0010",1.213,3.832,4.968,2.388,0.141,1.323,2.854,4.54,3.465,3.708
"0011",3.332,0.168,1.468,0.276,0.697,4.063,0.674,4.394,3.834,3.18
"0012",4.922,2.082,1.233,1.034,2.352,4.02,2.907,0.343,1.802,4.442
"0013",1.073,3.259,4.111,1.704,0.064,0.832,2.725,3.995,1.695,4.106
"0014",1.669,4.466,2.941,1.545,1.526,4.504,2.064,3.637,3.121,0.625
"0015",3.419,1.51,4.67,2.967,1.608,3.981,3.364,1.649,0.814,0.848
"0016",4.083,3.843,0.207,3.712,1.279,3.743,2.006,4.918,0.498,3.998
"0017",2.918,0.174,0.156,1.092,2.898,3.504,4.045,3.164,3.748,3.72
"0018",0.611,2.419,1.46,4.574,3.596,2.159,0.492,3.75,4.736,1.218
"0019",4.04,0.174,4.214,4.286,2.488,3.183,3.321,1.982,2.862,3.222
"0020",1.001,2.431,3.703,4.824,3.567,1.466,1.767,0.591,4.779,2.291
"0021",4.734,1.642,1.506,0.697,2.796,3.368,2.574,2.316,4.55,0.298
"0022",3.819,4.514,4.812,3.832,2.783,0.082,2.362,3.454,2.902,1.312
